record_type,record_number,src_table_name,src_column_name,target_table_name,target_column_name,start_index,length
D,101,231_Name_And_Address,Data,CUSTOMER,RECORD_TYPE,1,1
D,101,231_Name_And_Address,Data,CUSTOMER,RECORD_NUMBER,2,3
D,101,231_Name_And_Address,Data,CUSTOMER,FIRM,5,4
D,101,231_Name_And_Address,Data,CUSTOMER,BRANCH,9,3
D,101,231_Name_And_Address,Data,CUSTOMER,ACCOUNT_NUMBER,12,6
D,101,231_Name_And_Address,Data,CUSTOMER,NUMBER_OF_CONFIRMS,18,2
D,101,231_Name_And_Address,Data,CUSTOMER,NUMBER_OF_STATEMENTS,20,2
D,101,231_Name_And_Address,Data,CUSTOMER,IRS_NO,22,9
D,101,231_Name_And_Address,Data,CUSTOMER,IRS_CODE,31,1
D,101,231_Name_And_Address,Data,CUSTOMER,ZIP_CODE_1,32,5
D,101,231_Name_And_Address,Data,CUSTOMER,STATE_OR_COUNTRY_CODE,37,3
D,101,231_Name_And_Address,Data,CUSTOMER,SEPARATE_ACCOUNT_MANAGER_INDICATOR,40,1
D,101,231_Name_And_Address,Data,CUSTOMER,SHORT_NAME,41,10
D,101,231_Name_And_Address,Data,CUSTOMER,TRANSFER_LEGEND_CODE,51,1
D,101,231_Name_And_Address,Data,CUSTOMER,MANAGED_ACCOUNT_CODE,52,1
D,101,231_Name_And_Address,Data,CUSTOMER,LAST_UPDATE_CODE,53,1
D,101,231_Name_And_Address,Data,CUSTOMER,LAST_UPDATE_DATE,54,8
D,101,231_Name_And_Address,Data,CUSTOMER,REGISTERED_REP_OWNING_REP_RR,62,3
D,101,231_Name_And_Address,Data,CUSTOMER,TRADING_AUTH_CODE_BNAM,65,1
D,101,231_Name_And_Address,Data,CUSTOMER,EMPLOYEE_CODE,66,1
D,101,231_Name_And_Address,Data,CUSTOMER,CITIZEN_CODE,67,1
D,101,231_Name_And_Address,Data,CUSTOMER,COUNTRY_OF_TAX_RESIDENCY,68,3
D,101,231_Name_And_Address,Data,CUSTOMER,DO_NOT_PURGE_CODE,71,1
D,101,231_Name_And_Address,Data,CUSTOMER,ACCOUNT_CLASSIFICATION,72,2
D,101,231_Name_And_Address,Data,CUSTOMER,PROCEEDS_INSTRUCTIONS,74,1
D,101,231_Name_And_Address,Data,CUSTOMER,SECURITIES_INSTRUCTIONS,75,1
D,101,231_Name_And_Address,Data,CUSTOMER,CASH_DIVIDEND_INSTRUCTIONS,76,1
D,101,231_Name_And_Address,Data,CUSTOMER,DIVIDEND_ROUNDOUT_INSTRUCTION_CODE,77,1
D,101,231_Name_And_Address,Data,CUSTOMER,NON_OBJECTING_BENEFICIAL_OWNER_CODE,78,1
D,101,231_Name_And_Address,Data,CUSTOMER,COMMISSION_CLASS,79,1
D,101,231_Name_And_Address,Data,CUSTOMER,COMMISSION_DISCOUNT_PERCENT,80,5
D,101,231_Name_And_Address,Data,CUSTOMER,COMMISSION_SCHEDULE,85,2
D,101,231_Name_And_Address,Data,CUSTOMER,PARENT_BRANCH,87,3
D,101,231_Name_And_Address,Data,CUSTOMER,PARENT_ACCOUNT,90,6
D,101,231_Name_And_Address,Data,CUSTOMER,AGENCY_CODE,96,8
D,101,231_Name_And_Address,Data,CUSTOMER,REGISTERED_REP_EXEC_REP_RR2,104,3
D,101,231_Name_And_Address,Data,CUSTOMER,NAP_OR_RAP_INDICATOR,107,1
D,101,231_Name_And_Address,Data,CUSTOMER,NAP_OR_RAP_DATE,108,8
D,101,231_Name_And_Address,Data,CUSTOMER,INSTITUTIONAL_DELIVERY_CODE,116,1
D,101,231_Name_And_Address,Data,CUSTOMER,INSTITUTIONAL_DELIVERY_NUMBER,117,5
D,101,231_Name_And_Address,Data,CUSTOMER,AGENT_BANK_NUMBER,122,5
D,101,231_Name_And_Address,Data,CUSTOMER,ESTABLISH_DATE,127,8
D,101,231_Name_And_Address,Data,CUSTOMER,RESTRICTION_CODE_OR_PARTIAL,135,1
D,101,231_Name_And_Address,Data,CUSTOMER,BYPASS_MISC_FEE_INDICATOR,136,1
D,101,231_Name_And_Address,Data,CUSTOMER,INVESTMENT_CLUB_AGREEMENT,137,1
D,101,231_Name_And_Address,Data,CUSTOMER,JOINT_ACCOUNT_AGREEMENT,138,1
D,101,231_Name_And_Address,Data,CUSTOMER,TRUST_SERVICE_PROVIDER_TLA,139,1
D,101,231_Name_And_Address,Data,CUSTOMER,CORPORATE_AGREEMENT,140,1
D,101,231_Name_And_Address,Data,CUSTOMER,TRUST_ACCOUNTING,141,1
D,101,231_Name_And_Address,Data,CUSTOMER,PARTNER_AGREEMENT,142,1
D,101,231_Name_And_Address,Data,CUSTOMER,MARGIN_AGREEMENT,143,1
D,101,231_Name_And_Address,Data,CUSTOMER,OPTION_STATUS,144,1
D,101,231_Name_And_Address,Data,CUSTOMER,OPTION_AGREEMENT,145,1
D,101,231_Name_And_Address,Data,CUSTOMER,NON_PURPOSE_LOAN_AGREEMENT,146,1
D,101,231_Name_And_Address,Data,CUSTOMER,TRUST_AGREEMENT,147,1
D,101,231_Name_And_Address,Data,CUSTOMER,NEW_ACCOUNT_PAPERS,148,1
D,101,231_Name_And_Address,Data,CUSTOMER,SPECIAL_PRODUCT_PAPERS,149,1
D,101,231_Name_And_Address,Data,CUSTOMER,OMNIBUS_CODE,150,2
D,101,231_Name_And_Address,Data,CUSTOMER,SEGREGATION_CODE,152,1
D,101,231_Name_And_Address,Data,CUSTOMER,SPECIAL_MARGIN_RATE,153,5
D,101,231_Name_And_Address,Data,CUSTOMER,MONEY_MOVEMENT_AUTHORIZATION_LEVEL,158,1
D,101,231_Name_And_Address,Data,CUSTOMER,MASTER_SECURITY_LENDING_AGREEMENT_MSLA_INDICATOR,159,1
D,101,231_Name_And_Address,Data,CUSTOMER,CORPORATE_TAX_STATUS,160,1
D,101,231_Name_And_Address,Data,CUSTOMER,COST_BASIS_DISPOSAL_METHOD_CODE,161,4
D,101,231_Name_And_Address,Data,CUSTOMER,DVP_SUPPRESSION_INDICATOR,165,1
D,101,231_Name_And_Address,Data,CUSTOMER,ABANDONED_PROPERTY_DATE,166,8
D,101,231_Name_And_Address,Data,CUSTOMER,PREFERRED_CUSTOMER_CODE,174,3
D,101,231_Name_And_Address,Data,CUSTOMER,ZIP_CODE_2,177,9
D,101,231_Name_And_Address,Data,CUSTOMER,OASYS_ACCESS_CODE,186,12
D,101,231_Name_And_Address,Data,CUSTOMER,OASYS_INSTITUTION,198,8
D,101,231_Name_And_Address,Data,CUSTOMER,NUMBER_OF_ADDRESS_LINES,206,1
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_1,207,32
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_2,239,32
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_3,271,32
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_4,303,32
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_5,335,32
D,101,231_Name_And_Address,Data,CUSTOMER,NAME_AND_ADDRESS_LINE_6,367,32
D,101,231_Name_And_Address,Data,CUSTOMER,REGISTRATION_TYPE,399,4
D,101,231_Name_And_Address,Data,CUSTOMER,BIRTH_DATE,403,8
